filename,count,locations
MB-MG518-S-B.jpg,1,"[(332, 558)]"
MN-SD002-E-A.jpg,1,"[(81, 581)]"
MB-MG528-S-A.jpg,1,"[(13, 531)]"
IL-MG604-N-B.jpg,1,"[(123, 728)]"
OH-MG805N-A.jpg,1,"[(293, 1483)]"
MO-MG402-E-B.jpg,1,"[(123, 503)]"
IL-SF001-E-B.jpg,1,"[(82, 871)]"
IA-MG245-E-B.jpg,1,"[(35, 648)]"
MB-MG513-S-B.jpg,1,"[(299, 838)]"
IL-SF001-N-A.jpg,1,"[(103, 1061)]"
IA-MG244-N-A.jpg,1,"[(94, 539)]"
IL-SF001-W-B.jpg,1,"[(117, 670)]"
IL-SF003-W-A.jpg,1,"[(65, 707)]"
MB-MG513-E-B.jpg,1,"[(264, 658)]"
MO-MG403-E-B.jpg,1,"[(105, 928)]"
IA-MG244-S-B.jpg,1,"[(78, 621)]"
IA-MG245-W-B.jpg,1,"[(65, 489)]"
IN-MG636-S-A.jpg,1,"[(213, 589)]"
IL-MG604-W-B.jpg,1,"[(136, 871)]"
MB-MG529-W-A.jpg,1,"[(3, 418)]"
IN-MG638-S-B.jpg,1,"[(260, 981)]"
MO-MG404-W-A.jpg,1,"[(18, 783)]"
MO-MG402-W-A.jpg,1,"[(161, 638)]"
IA-MG244-S-D.jpg,1,"[(70, 724)]"
MN-MG790E-B.jpg,1,"[(120, 939)]"
MN-SD003-S-A.jpg,1,"[(73, 856)]"
MN-MG788E-A.jpg,1,"[(151, 1107)]"
IN-MG636-S-B.jpg,1,"[(27, 714)]"
MB-MG530-W-A.jpg,1,"[(363, 496)]"
MN-MG790W-B.jpg,1,"[(419, 747)]"
IN-MG638-S-A.jpg,1,"[(135, 933)]"
MB-SD004-N-A.jpg,1,"[(308, 612)]"
MB-MG529-E-B.jpg,1,"[(301, 581)]"
MN-SD001-N-A.jpg,1,"[(161, 648)]"
OK-MG282-N-B.jpg,1,"[(237, 642)]"
MN-MG788S-B.jpg,1,"[(186, 983)]"
MB-SD004-N-B.jpg,1,"[(442, 559)]"
